",Tanggal,Pengguna,Tweet,"
"98,11/12/2022 17:50,ysari2906,Sidokkes Polres OKI Polda Sumsel bersama Kasat Binmas Polres OKI Polda Sumsel melakukan giat Inovasi Bersinar terhadap masyrakat umum di Kec Tanjung Lubuk Kab OKI Bersama Tingkatkan Kesehatan Masyarakat Anda tersenyum sehat kami bahagia mabespolri okiupdate kapolri,Positif"
"99,11/12/2022 17:27,detikcom,Kapolri Jenderal Sigit mengapresiasi dukungan warga terhadap seluruh rangkaian pernikahan Kaesang dan Erina mulai dari DIY hingga Solo Jawa Tengah,Positif"
"100,11/12/2022 17:16,SINDOnews,Pernikahan Kaesang Erina Berjalan Lancar Kapolri Ucapkan Terima Kasih ke Panglima TNI Sindonews BukanBeritaBiasa,Positif"
"101,11/12/2022 16:59,UNadiranadifa1,Bhabinkamtibmas Polsek Muara Padang melaksanakan giat POLISI SANJO di Desa Binaan Kec Muara Padang amp Kec Muara Sugihan kapolri Kapoldasumsel kapolresbanyuasin poldasumsel polresbanyuasin polisibanyuasin polsekmuariana Polripresisi polripresisipoldasumsel,Negatif"
"102,11/12/2022 16:51,Adv_ERAT,Kelakuan APH YANG DIDUGA jadi Makelar Kasus seperti ini bisa ditolerir kah Bapak Kapolri Jenderal Polisi Drs Burhanuddin CC Bapak Presiden Republik Indonesia Ir Sumber,Positif"
"103,11/12/2022 16:46,TaretanGanjar,Perlu di atensi anggota Polisi seperti ini Bapak Kapolri Polri,Netral"
"104,11/12/2022 16:46,Crypto34209511,Cuma ingin memberitahu dan membenarkan saja tidak lebih tidak ada tindakan juga Kalau benar apa yang dikatakan Sambo apakah Kapolri juga sama hei aku bertanya apakah anda termasuk yang punya kekayaan tidak wajar,Positif"
"105,11/12/2022 16:40,detik_jateng,Kapolri Tasyakuran Pernikahan Kaesang dan Erina Berjalan Aman Lancar,Positif"
"106,11/12/2022 16:36,data_target,Kapolri Pastikan Pernikahan Kaisang Erina Berjalan Lancar,Positif"
"107,11/12/2022 16:29,tvOneNews,Kapolri Sebut Pengamanan Acara Ngunduh Mantu Kaesang Erina di Solo Berjalan Lancar,Positif"
"108,11/12/2022 16:27,merdekadotcom,Kapolri Bersyukur Rangkaian Pernikahan Kaesang Erina Berjalan Lancar,Positif"
"109,11/12/2022 16:26,MustofaNurdin1,Pak Presiden Pak Kapolri Pak Kadiv Polri,Netral"
"110,11/12/2022 16:23,BeritaSoloMedia,Resepsi Kaesang Erina Berjalan Lancar Kapolri Apresiasi Sinergitas TNI Polri Kaesang,Positif"
"111,11/12/2022 16:17,21BeritaTerkini,Kapolri bersyukur rangkaian pernikahan Kaesang Erina berjalan aman,Positif"
"112,11/12/2022 15:35,Ronny_Jaya,Orang paling BERNYALI se Indonesia Berani petantang petenteng di hadapan Presiden Petinggi Negara Walikota dsb membuat ciut nyali DanPaspampres Kapolri amp Panglima TNI untuk mengusirnya,Positif"
"113,11/12/2022 15:13,POLSEK_PAIKER00,Kapolri jend Drs Listyo Sigit Prabowo memerintahkan kepada seluruh Tim dan satgas untuk segera bergerak sehingga pengungkapan bom bunuh diri di Polsek Astana Anyar dapat dituntaskan secara maksimal kapoldasumsel kapolresempatlawangpoldasumsel poldasumsel polresempatlawang,Netral"
"114,11/12/2022 15:12,news_wanheart,Hanya 3 Bintang Dua Inilah Alumni Akpol 92 yang Berpeluang Ganti Jenderal Listyo Sigit Prabowo Jadi Kapolri,Positif"
"115,11/12/2022 14:56,SintaHani4,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"116,11/12/2022 14:55,DCendrianna,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"117,11/12/2022 14:55,DizkaSafitri,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"118,11/12/2022 14:55,ErlizaPutri5,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"119,11/12/2022 14:55,SyifaZelmira,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG dn ERINA,Positif"
"120,11/12/2022 14:54,UlfiNina,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"121,11/12/2022 14:54,RKasmirah,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"122,11/12/2022 14:54,DindaGianita,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"123,11/12/2022 14:54,THaqidah,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"124,11/12/2022 14:53,SabilaNada5,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"125,11/12/2022 14:53,safitri_adrina,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"126,11/12/2022 14:52,UnaPutriiyy,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"127,11/12/2022 14:52,DefaraYenny,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"128,11/12/2022 14:52,HanaPutttrr01,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG dn ERINA,Positif"
"129,11/12/2022 14:52,KeilaOkta,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"130,11/12/2022 14:51,DinaTaniiyy,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"131,11/12/2022 14:51,dindamahar11,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"132,11/12/2022 14:50,wulan_nadira,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"133,11/12/2022 14:50,IntanPutrrrt,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"134,11/12/2022 14:49,MawaraniNadia,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"135,11/12/2022 14:49,ErnyTalia,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"136,11/12/2022 14:49,MLindazahra,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"137,11/12/2022 14:49,HaniaWirda,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"138,11/12/2022 14:48,TaniaGea3,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"139,11/12/2022 14:48,LaniAulia3,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"140,11/12/2022 14:47,ErniPutrry,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"141,11/12/2022 14:47,MandaAyyyyyu,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"142,11/12/2022 14:47,FiyaTalita,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"143,11/12/2022 14:46,SaniaOktavia17,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"144,11/12/2022 14:46,RayaAmalia10,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"145,11/12/2022 14:46,ZahiraAmelia6,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"146,11/12/2022 14:45,yunia_fania,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"147,11/12/2022 14:45,RianaOlla,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG dn ERINA,Positif"
"148,11/12/2022 14:45,LiantiAyu2,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"149,11/12/2022 14:45,PritaLaila,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"150,11/12/2022 14:45,DewiUlfayyy6,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"151,11/12/2022 14:45,DaniaAmanda20,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"152,11/12/2022 14:45,IndahJihan4,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"153,11/12/2022 14:45,DianLiana13,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"154,11/12/2022 14:42,SarahYunia9,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"155,11/12/2022 14:42,SintaFahira11,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"156,11/12/2022 14:42,HaniahUtaro,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG dn ERINA,Positif"
"157,11/12/2022 14:41,SantiUtari6,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"158,11/12/2022 14:41,IndahUtrrr,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"159,11/12/2022 14:41,SaskiaAmaliayyy,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"160,11/12/2022 14:40,OllaHaniah,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"161,11/12/2022 14:40,NandiaGia,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"162,11/12/2022 14:40,MalaPuspita13,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"163,11/12/2022 14:39,LindaAmaallly,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"164,11/12/2022 14:39,DianYunia8,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"165,11/12/2022 14:38,DewiLetrr,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG dn ERINA,Positif"
"166,11/12/2022 14:38,DelishaNina,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"167,11/12/2022 14:38,HamidahAryana,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"168,11/12/2022 14:37,FathinahIshana,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"169,11/12/2022 14:37,utari_wirda,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"170,11/12/2022 14:36,AminahYanti1,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"171,11/12/2022 14:36,HasanainYoga,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"172,11/12/2022 14:36,ZahraAmliyy,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"173,11/12/2022 14:35,wiratama_fauzi,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"174,11/12/2022 14:35,DitaAyuyyy,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG dn ERINA,Positif"
"175,11/12/2022 14:35,dndtirani,Hanya 3 Bintang Dua Inilah Alumni Akpol 92 yang Berpeluang Ganti Jenderal Listyo Sigit Prabowo Jadi Kapolri Jokowi GOAT Cebong Kaesang Nehyan Anak Medan Messi Minggu Jan Ethes Naughty Wuhan Brazil FIFAWorldCup JokowiBikinTekor AniesPresiden2024,Negatif"
"176,11/12/2022 14:34,DinaAmlly,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"177,11/12/2022 14:34,AryadikaIan,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"178,11/12/2022 14:33,AndraMaheswar,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"179,11/12/2022 14:33,PutriSabllaa,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"180,11/12/2022 14:33,setyawan_zaki,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"181,11/12/2022 14:33,DaniaAmelia18,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"182,11/12/2022 14:33,MelvianoRandy,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"183,11/12/2022 14:33,AlfaFernand,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"184,11/12/2022 14:32,SellyPutrr,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"185,11/12/2022 14:32,RafisqySandya,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"186,11/12/2022 14:32,IrfanMaulagih,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"187,11/12/2022 14:31,NadaJihan4,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG dn ERINA,Positif"
"188,11/12/2022 14:31,ArhanSayudha,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"189,11/12/2022 14:31,AryanaPutri13,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"190,11/12/2022 14:31,AkbarHermansy,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"191,11/12/2022 14:30,ViaAmanll,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"192,11/12/2022 14:30,YusrilZulfadli,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"193,11/12/2022 14:30,keisha_killa,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"194,11/12/2022 14:29,AdibrataMarvin,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"195,11/12/2022 14:29,nandia_rara,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"196,11/12/2022 14:29,AdhinataBisma,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"197,11/12/2022 14:29,AndikaDiputer,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"198,11/12/2022 14:28,NamiraPttt,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG dn ERINA,Positif"
"199,11/12/2022 14:28,HadziqPranaja,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"200,11/12/2022 14:28,PanjiWard,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"201,11/12/2022 14:28,DaniraDinda,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"202,11/12/2022 14:27,WisnuHerdiano,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"203,11/12/2022 14:27,Mrsarmentos,Tolong pecat dengan tidak hormat anak buah anda kapolri karena sangat banyak maling di instansi anda masak kami yg gaji kalian kalian buat gini 70 polisi dia aceh pemakai narkoba RI RI Polri TNI usut ya,Positif"
"204,11/12/2022 14:27,gira_una,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"205,11/12/2022 14:27,bekti_ismanto,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"206,11/12/2022 14:26,YunaNurdiani,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"207,11/12/2022 14:26,NazhiefP,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"208,11/12/2022 14:26,RianPertamax,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"209,11/12/2022 14:26,AryasatyaSafiq,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"210,11/12/2022 14:26,hanah_tania,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Netral"
"211,11/12/2022 14:26,dndtirani,Kapolri Listyo Sigit Unggah Foto Pengamanan Akad Nikah Kaesang Berujung Digeprek Warganet Penting Banget Ya Jokowi GOAT Cebong Kaesang Nehyan Anak Medan Messi Minggu Jan Ethes Naughty Wuhan Brazil FIFAWorldCup JokowiBikinTekor AniesPresiden2024,Positif"
"212,11/12/2022 14:25,RHeliyana,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"213,11/12/2022 14:25,IFathlani,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"214,11/12/2022 14:25,YuniaBintang,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG dn ERINA,Positif"
"215,11/12/2022 14:24,RizqyAndikeh,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"216,11/12/2022 14:24,maheswari_kyra,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"217,11/12/2022 14:24,RaniaFirda13,KAPOLRI PASTIKAN KEAMANAN sluruh RANGKAIAN PERNIKAHAN KAESANG n ERINA,Netral"
"218,11/12/2022 14:24,FauzanWibowow,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"219,11/12/2022 14:24,AyanaGeralda,KAPOLRI APRESIASI SINERGITAS TNI POLRI JAGA KEAMANAN RESEPSI KAESANG ERINA,Netral"
"220,11/12/2022 14:23,LaniYuika,KAPOLRI PASTIKAN KEAMANAN seluiruh RANGKAIAN PERNIKAHAN KAESANG amp ERINA,Netral"
"221,11/12/2022 14:23,GitaIntan11,KAPOLRI PASTIKAN KEAMANAN SELURUH RANGKAIAN PERNIKAHAN KAESANG DAN ERINA,Positif"
"222,11/12/2022 14:16,Yudi130272,Polri Tapi kenapa bapak Kapolri dlm jumpa pers yang menyebut namanya Agus Muslim Itu nama panggilan bkn,Netral"
"223,11/12/2022 13:57,azizahf211,Polri siapkan penjemputan WNI korban penyekapan di Kamboja BRAVO POLRI presisi polri fyp Bandung 34 WNI korban penyekapan perusahaan online scam di Kamboja sudah dibebaskan otoritas setempat Kapolri juga sudah siapkan penjemputan,Netral"
"224,11/12/2022 13:55,alhusaini_asror,Polri Siap mendukung Kapolri menuntaskan radikalisme di Indonesia,Positif"
"225,11/12/2022 13:50,H5Hadi,Kapolri siapkan penjemputan WNI korban penyekapan di Kamboja BRAVO POLRI presisi polri fyp Bandung 34 WNI korban penyekapan perusahaan online scam di Kamboja sudah dibebaskan otoritas setempat Kapolri juga sudah siapkan penjemputan,Netral"
"226,11/12/2022 13:34,susipudjiastuti,Alhamdulillah hari ini bisa menghadiri acara Kaesang dan bertemu Pak Mensetneg dan Pak Kapolri,Positif"
"227,11/12/2022 13:23,NTMC_Info,Polri Irjen Pol Firman Shantyabudi mendampingi Kapolri Jenderal Listyo Sigit Prabowo memantau beberapa titik ruas jalan prosesi acara pernikahan putra Bungsu Presiden RI StopPelanggaranStopKecelakaanKeselamatanUntukKemanusiaan,Positif"
"228,11/12/2022 12:59,Raja378Raja3781,Kapolri Apresiasi Sinergitas TNI Polri Jaga Keamanan Resepsi Kaesang Erina,Netral"
"229,11/12/2022 12:58,Wihardi41212808,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo menjenguk korban peristiwa bom bunuh diri Polripresisi poldasumsel Kapoldasumsel polresbanyuasin polisibanyuasin kapolresbanyuasin satbinmasPolresbanyuasin quickwinspresisipolresbanyuasin,Netral"
"230,11/12/2022 12:58,JuarsyahZed,POLSEK MESUJI MAKMUR Hadir tengah tengah masyrakat untuk memberikan rasa nyaman dan aman kepada masyarakat mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel ArachmadW Rachmadwibowo polisisumsel,Netral"
"231,11/12/2022 12:57,JuarsyahZed,POLSEK MESUJI MAKMUR Melihat ketahanan pangan mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel ArachmadW Rachmadwibowo polisisumsel akpol2001 salamtribrata,Netral"
"232,11/12/2022 12:57,sekklk,SURAKARTA Kapolri Jenderal Listyo Sigit Prabowo mengapresiasi sinergi Polri TNI masyarakat serta para pihak terkait lainnya dalam menjaga keamanan dan ketertiban selama prosesi pernikahan putra bungsu Presiden Jokowi Kaesang Pangarep dan Erina Gudono,Positif"
"233,11/12/2022 12:56,OposisiCerdas,Hanya 3 Bintang Dua Inilah Alumni Akpol 92 yang Berpeluang Ganti Jenderal Listyo Sigit Prabowo Jadi Kapolri,Positif"
"234,11/12/2022 12:53,Wihardi41212808,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo WA 081370002110 Polda Sumsel Polripresisi poldasumsel Kapoldasumsel polresbanyuasin polisibanyuasin kapolresbanyuasin satbinmasPolresbanyuasin quickwinspresisipolresbanyuasin,Positif"
"235,11/12/2022 12:52,heraldindo,Kapolri Kenakan Beskap Jawa Apresiasi Sinergitas TNI Polri Jaga Keamanan Resepsi Kaesang Erina,Netral"
"236,11/12/2022 12:42,h3rm4nkoplak,Gk trimo ngundang presiden mentri kapolri panglima tni yo di undang Jane gawe dukun endi yo,Netral"
"237,11/12/2022 12:42,naufalprdty,Bokap gua ke kondangan anak kapolri pake MC ama live music MCnya Choky Sitohang ama Yuni Shara vokalis live musicnya Judika anjir,Positif"
"238,11/12/2022 12:37,KilatNusantara,Kapolri Apresiasi Sinergitas TNI Polri Jaga Keamanan Resepsi Kaesang Erina,Netral"
