",Tanggal,Pengguna,Tweet,"
"239,11/12/2022 12:36,Ebit357901721,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo Saat meninjau Polsek Astana Anyar pasca bom bunuh diri Mari Bersama Lawan Radikalisasi dan bersama BasmiTeror,Netral"
"240,11/12/2022 12:28,newsmerahputih,Kapolri memastikan warga Solo masih bisa beraktivitas dengan adanya acara ngunduh mantu Kaesang merahputihcom Solo Kaesang Erina kaesangerina,Netral"
"241,11/12/2022 12:11,gg_tonni,Menurut saya itu kritik yg cerdas amp berani Bahkan lebih berani dari DPR Mari kita instrospeksi bener gak kritikan itu Saya dengar Kapolri mengeluarkan larangan gaya hidup hedonisme utk Polisi Tujuannya sama cara ngomongnya beda,Positif"
"242,11/12/2022 11:55,TmcWonogiri,Kapolri Apresiasi Sinergitas TNI Polri Jaga Keamanan Resepsi Kaesang Erina,Netral"
"243,11/12/2022 11:54,adi_fir,Pak Kapolri Pak Polri Tlg akun seperti ini yg jelas menyebarkan hoax fitnah dan kebencian diawasi jgn narasi kebohobgan seperti ini dibiarkan,Positif"
"244,11/12/2022 11:36,manda7773,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo menjenguk korban peristiwa bom bunuh diri Mapolsek Astana Anyar di Rumah Sakit Immanuel Bandung Jawa Barat poldasumsel Kapoldasumsel polresbanyuasin kapolresbanyuasin quickwinspresisipolresbanyuasin,Netral"
"245,11/12/2022 11:14,humaspolressml,Monitoring Segala Bentuk Giat Masyarakat Personil Polsek Tanah Jawa Bersama Anggota TNI Koramil 10 Balimbingan Gelar Patroli Gabungan polripresisi polisiindonesia listyosigitprabowo divisihumaspolri poldasumut poldasumutpresisi kapoldasumut,Negatif"
"246,11/12/2022 11:12,humaspolressml,Polisi Polres Simalungun Tingkatkan Patroli Skala Besar Bersama TNI Kodim Simalungun polripresisi polisiindonesia listyosigitprabowo divisihumaspolri poldasumut poldasumutpresisi kapoldasumut humaspoldasumut polressimalungun Simalungun sumut,Positif"
"247,11/12/2022 11:08,humaspolressml,Minggu 11 Desember 2022 pukul 09 30 Wib personil Polsek Parapat melaksanakan PAM ibadah Gereja GKPS Parapat Jln Pendidikan Kel Parapat berkordinasi dengan pengurus gereja polripresisi polisiindonesia listyosigitprabowo divisihumaspolri poldasumut poldasumutpresisi,Netral"
"248,11/12/2022 11:08,thehenrisaputro,abimanyu Baru ini menemukan aparat kepolisian menjelaskan sebuah pandangan satu kasus dengan alur akademik dengan genuine macam ini Semoga sukses mas Semoga jadi Kapolri satu saat nanti,Positif"
"249,11/12/2022 11:04,Humas_Karsa,Pengurusan izin keramaian warga Jagakarsa saat ini bisa melalui Bhabinkamtibmas tanpa hrs dtang kekantor polsek Jgkrs Sesuai dengan Juklap Kapolri No Pol Juklap 02 XII 1995 Tahun 1995 Tentang Perijinan amp Pemberitahuan Kegiatan Masyarakat Pelayanan tdk dipungut Biaya,Positif"
"250,11/12/2022 11:03,ansorunajatim,Kelakuan oknom berseragam yg kalo dibiarkan akan dibungkam ayo bersuara jangan mau diintimidasi poldajatim kapolri,Positif"
"251,11/12/2022 11:03,humaspolressml,Wakapolres Simalungun KOMPOL Efianto SH bersama para PJU dan Kapolsek jajaran Polres Simalungun mengikuti Kegiatan Penutupan Anev Kamtibmas Triwulan III Polda Sumut dan Jajaran Secara Virtual dengan Aplikasi Zoom Meeting polripresisi polisiindonesia listyosigitprabowo,Netral"
"252,11/12/2022 10:54,hangjebat_007,Bandung 34 WNI korban penyekapan perusahaan online scam di Kamboja sudah dibebaskan otoritas setempat Kapolri juga sudah siapkan penjemputan,Netral"
"253,11/12/2022 10:33,Budijambi07,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo memerintahkan kepada seluruh tim dan satgas untuk segera bergerak Polripresisi poldasumsel Kapoldasumsel polresbanyuasin kapolresbanyuasin satbinmasPolresbanyuasin quickwinspresisipolresbanyuasin,Netral"
"254,11/12/2022 10:13,detikcom,Anggota Komisi III DPR Fraksi Gerindra Habiburokhman mengapresiasi langkah Kapolri Jenderal Sigit menyelamatkan 34 WNI korban online scam di Kamboja,Positif"
"255,11/12/2022 10:13,newmindarmy45,Hanya 3 Bintang Dua Inilah Alumni Akpol 92 yang Berpeluang Ganti Jenderal Listyo Sigit Prabowo Jadi Kapolri newmind beritaterkini kabarterbaru trending fyp news,Positif"
"256,11/12/2022 10:05,Budijambi07,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo korban peristiwa bom bunuh diri Mapolsek Astana Anyar di Rumah Sakit Immanuel Bandung Polripresisi poldasumsel Kapoldasumsel polresbanyuasin kapolresbanyuasin quickwinspresisipolresbanyuasin,Netral"
"257,11/12/2022 09:49,bayu_oktriandi,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo menjenguk korban peristiwa bom bunuh diri Mapolsek Astana Anyar di Rumah Sakit Immanuel Bandung Jawa Barat Rabu 7 12 Dalam kunjungannya Kapolri menyempatkan berbincang kepada para korban,Positif"
"258,11/12/2022 09:26,Du70616351,Jgn suka bawa bawa nama rakyat Kami setuju kinerja kapolri dlm bertugas,Netral"
"259,11/12/2022 09:25,polsek_mungkid,Kapolri Apresiasi Sinergitas TNI Polri Jaga Keamanan Resepsi Kaesang Erina,Netral"
"260,11/12/2022 09:22,siwasresmgl3,Kapolri Apresiasi Sinergitas TNI Polri Jaga Keamanan Resepsi Kaesang Erina,Netral"
"261,11/12/2022 09:18,Ridaf19,Ketua KPK Jaksa agung dan KAPOLRI bukan orang orang bodoh seperti kamu yg nggak paham situasi dan kondisi politik yg berkembang saat ini Bro,Positif"
"262,11/12/2022 09:15,GoSumbarcom,Unggah Foto Pengamanan Akad Nikah Kaesang Kapolri Digeprek Warganet Penting Banget Ya,Positif"
"263,11/12/2022 09:14,GoRiauCom,Unggah Foto Pengamanan Akad Nikah Kaesang Kapolri Digeprek Warganet Penting Banget Ya,Positif"
"264,11/12/2022 08:46,ibnupurna,Masukan untuk Kapolri dan Menko,Netral"
"265,11/12/2022 08:46,anisanbl12,Sudah keterlaluan Kamaruddin dalam berbicara ini menuduh semua anggota Polri mengabdi kepada mafia pak harus tindak sih ini memfitnah institusi polri mana nih,Negatif"
"266,11/12/2022 08:43,yaminmoha_,Meninjau progres pembangunan POS KAMLING di Jl Sapta Marga RT002 RW001 kapolresgorontalokota polresgorontalokota divisihumaspolri listyosigitprabowo polripresisi bhabinkamtibmas kapolri poldagorontalo PosKamling pol,Netral"
"267,11/12/2022 08:36,cakranewsonline,34 WNI Korban Penyekapan Sudah Bebas Kapolri Siapkan Penjemputan infointernational infopekerjamigran wnidisekap wnikamboja,Positif"
"268,11/12/2022 08:32,IlHam47733244,Dua personel Bhabinkamtibmas yang bertugas di Polsek Simeulue Timur yang bekerja sama dengan masyarakat telah menyiapkan lahan seluas 12 hektar aceh rahmansyah2002 peureulak barat kapolri kapoldaaceh kapolresacehtimur polsekpeureulakbarat,Netral"
"269,11/12/2022 08:28,RatnoWistu,Acara Ngunduh Mantu Pernikahan Kaesang Erina Kapolri Terima Kasih untuk yang Bertugas,Netral"
"270,11/12/2022 08:20,geloraco,Hanya 3 Bintang Dua Inilah Alumni Akpol 92 yang Berpeluang Ganti Jenderal Listyo Sigit Prabowo Jadi Kapolri,Positif"
"271,11/12/2022 08:18,humasmuratara1,HUMAS POLRES MURATARA indonesia humaspolri sumsel poldasumsel ri divisihumaspolri multimediapoldasumsel polripresisi PolisiDulurKito kapolri poldasumsel kapoldasumsel,Netral"
"272,11/12/2022 08:18,humasmuratara1,HUMAS POLRES MURATARA indonesia humaspolri sumsel poldasumsel ri divisihumaspolri multimediapoldasumsel polripresisi PolisiDulurKito kapolri poldasumsel kapoldasumsel,Netral"
"273,11/12/2022 08:18,humasmuratara1,HUMAS POLRES MURATARA indonesia humaspolri sumsel poldasumsel ri divisihumaspolri multimediapoldasumsel polripresisi PolisiDulurKito kapolri poldasumsel kapoldasumsel,Netral"
"274,11/12/2022 08:18,humasmuratara1,HUMAS POLRES MURATARA indonesia humaspolri sumsel poldasumsel ri divisihumaspolri multimediapoldasumsel polripresisi PolisiDulurKito kapolri poldasumsel kapoldasumsel,Netral"
"275,11/12/2022 08:17,humasmuratara1,HUMAS POLRES MURATARA indonesia humaspolri sumsel poldasumsel ri divisihumaspolri multimediapoldasumsel polripresisi PolisiDulurKito kapolri poldasumsel kapoldasumsel,Netral"
"276,11/12/2022 07:25,GoNewsdotco,Unggah Foto Pengamanan Akad Nikah Kaesang Kapolri Digeprek Warganet Penting Banget Ya,Positif"
"277,11/12/2022 07:02,ngopibareng_id,Para menteri Presiden Jokowi hingga Kapolri dan Panglima TNI kompak mengenakan seragam warna abu abu Pria pakai beskap menteri perempuan berkebaya,Netral"
"278,11/12/2022 07:00,okezonenews,Acara Ngunduh Mantu Pernikahan Kaesang Erina Kapolri Terima Kasih untuk yang Bertugas LengkapCepatBeritanya BeritaTerkini Berita News BeritaNasional,Positif"
"279,11/12/2022 06:35,PolsekWayUbu,Dalam rangka pengamanan rangkaian acara pernikahan Kaesang dan Erina Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo HadirUntukMelayani dan meninjau langsung berbagai kesiapan tim di lapangan yang berada di Jogja,Positif"
"280,11/12/2022 06:31,ekosuwondo6,Sebar maklumat larangan membakar hutan dan lahan mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"281,11/12/2022 06:31,Bhabin_Botu,Meninjau progres pembangunan POS KAMLING di Jl Sapta Marga RT002 RW001 kapolresgorontalokota polresgorontalokota divisihumaspolri listyosigitprabowo polripresisi bhabinkamtibmas kapolri poldagorontalo PosKamling pol,Netral"
"282,11/12/2022 06:26,ReserseElang,Pelayanan Unit PPA terhadap korban Anak unitppa reserseelang kapolri kapoldasumsel kapolresempatlawang humaspolresempatlawang,Netral"
"283,11/12/2022 06:15,DennySiregar7_,Pak Kapolri yg baik Perintah berantas judi online bagus Tapi knapa situs2 seperti ini masih makin menjamur dan terkesan dibiarkan Sudah mengadu ke tidak ada respon Mohon ditindak segera Link,Positif"
"284,11/12/2022 06:07,HumasMuara,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo memerintahkan kepada seluruh tim dan satgas untuk segera bergerak sehingga pengungkapan peristiwa bom bunuh diri di Polsek Astana Anyar dapat dituntaskan secara maksimal polsekmuarapadang,Netral"
"285,11/12/2022 06:03,AlexMohamad5,Benar kami sudah berkomunikasi dengan Dubes saat ini penanganannya sudah dilaksanakan dengan baik oleh KBRI di Kamboja dan atas petunjuk Bapak Kapolri,Positif"
"286,11/12/2022 06:03,AlexMohamad5,Kepala Divisi Hubungan Internasional Hubinter Polri Irjen Krishna Murti mengatakan Kapolri Jenderal Listyo Sigit Prabowo telah memerintahkan timnya untuk menjemput 34 WNI tersebut,Positif"
"287,11/12/2022 06:02,EdwarAlex132,Jaga Sinergitas TNI POLRI Untuk NKRI Aman Dan Nyaman RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel ArachmadW Rachmadwibowo polisisumsel akpol2001 salamtribr,Positif"
"288,11/12/2022 06:02,EdwarAlex132,Coffee Morning Bersama Kapolres Ogan Komering Ilir AKBP DILI YANTO SIK SH MH RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel ArachmadW Rachmadwibowo polisisu,Netral"
"289,11/12/2022 06:01,EdwarAlex132,Kapolres Ogan Komering Ilir AKBP DILI YANTO SIK SH MH Selalu Mengingatkan Untuk Selalu Berikan Kebahagian dimanapun Berada dalam Melayani Masyarakat RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel,Positif"
"290,11/12/2022 06:00,EdwarAlex132,Kapolres Ogan Komering Ilir AKBP DILI YANTO SIK SH MH Memberikan Pakan Ikan Di Kebun Keluarga Polres Oki Untuk Menjaga Ketahanan Pangan Di Polres Ogan Komering Ilir RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi listyosigitpra,Netral"
"291,11/12/2022 05:50,gungmadh_TjLago,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo menjenguk korban peristiwa bom bunuh diri Mapolsek Astana Anyar di Rumah Sakit Immanuel Bandung Jawa Barat Rabu 7 12 Dalam kunjungannya Kapolri menyempatkan berbincang kepada para korban,Positif"
"292,11/12/2022 05:48,ekosuwondo6,Piket mako Polsek Pangkalan Lampam mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"293,11/12/2022 05:47,ekosuwondo6,KRYD Polsek Pangkalan Lampam mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"294,11/12/2022 05:46,ekosuwondo6,Cek ruang tahanan Polsek Pangkalan Lampam mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"295,11/12/2022 05:45,ekosuwondo6,Bagika stiker bantuan Polisi kepada Masyarakat mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"296,11/12/2022 05:44,ekosuwondo6,Sambang dgn kades dan pengurus PSHT Cab Pkln Lampam mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"297,11/12/2022 05:43,ekosuwondo6,Tempel stiker Bantuan Polisi mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"298,11/12/2022 05:42,hermant97658231,Kapolri bawahan bapak dilapangan bermain ganda tentang Narkoba yang bersalah atau tidak bersalah dianggap sama dan kalo mau keluar harus bayar,Netral"
"299,11/12/2022 05:42,ekosuwondo6,Ketahanan Pangan Polsek Pkln Lampam mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"300,11/12/2022 05:41,ekosuwondo6,Kenaikan tingkat PSHT Kec Pangkalan Lampam mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"301,11/12/2022 05:40,ekosuwondo6,mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"302,11/12/2022 05:39,ekosuwondo6,mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"303,11/12/2022 05:39,ekosuwondo6,mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"304,11/12/2022 05:39,Wahyunast96Yudi,Terus Tapi apa gubernur atau bupati tidak rebutan nyediakan tenda dekorasi rias manten catering dan sebagainya Apa iya Menteri Pertahanan dan Kapolri misalnya tidak perintah ke seluruh jajarannya untuk ngerahkan polisi dan tentara plus peralatan perang untuk,Netral"
"305,11/12/2022 05:38,ekosuwondo6,mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel AKBP Diliyanto KapolresOki Polres Oki Diliyanto Kapolresoki Polres Oki polres oki WisnuW Polresoki Poldasumsel,Netral"
"306,11/12/2022 05:22,tjitrosoenarjo1,Jawaban yang ambigu Kami dalami Sudah ditag berhari hari pun baru setelah disangkutin ke akun Pak Kapolri ada tanggapan,Netral"
"307,11/12/2022 05:21,etikwahyu,Setidaknya muka bapak kapolri ini agak lebih rileks ngurusin ini dibanding yg kemarin kemarin,Positif"
"308,11/12/2022 05:15,okezonenews,Pernikahan Kaesang Erina Panglima TNI dan Kapolri Kompak Kenakan Beskap Abu LengkapCepatBeritanya BeritaTerkini Berita News BeritaNasional,Positif"
"309,11/12/2022 05:06,okezonenews,Panglima TNI hingga Kapolri Kompak Kenakan Busana Abu di Resepsi Kaesang Erina LengkapCepatBeritanya BeritaTerkini,Positif"
"310,11/12/2022 04:58,Rachmat_hari88,assalamualaikum Pak Kapolri saya mohon bantuan untuk mama saya yg berada di Malaysia untuk bisa pulang sejak 2007 mama saya kerja disana dan blm pulang pak sampe bapak saya meninggal mama saya gak pulang Tolong pak mohon bantuannya Terimakasih pak,Positif"
"311,11/12/2022 04:52,sekte_LeeSoodam,ini min dia pernah jadi calon tunggal Kapolri,Netral"
"312,11/12/2022 04:48,polsekngawi11,Kapolri Jenderal Polisi Drs Listyo Sigit Prabowo menjenguk korban peristiwa bom bunuh diri Mapolsek Astana Anyar di Rumah Sakit Immanuel Bandung Jawa Barat Rabu 7 12 Mari Bersama Lawan Radikalisasi dan bersama BasmiTeror,Positif"
"313,11/12/2022 04:37,BetungJuni,STOP Jangan sebar foto dan video bom bunuh diri Menebar teror ketakutan dan ketidak stabilan negara poldasumsel kapoldasumsel polri palembang listyosigitprabowo polresbanyuasin polsekbetung humaspolri,Netral"
"314,11/12/2022 04:37,OkuHumas,Kapolres Ogan Komering Ilir AKBP DILI YANTO SIK SH MH Memberikan Pakan Ikan Di Kebun Keluarga Polres Oki Untuk Menjaga Ketahanan Pangan Di Polres Ogan Komering Ilir RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi listyosigitprabow,Netral"
"315,11/12/2022 04:35,OkuHumas,Kapolres Ogan Komering Ilir AKBP DILI YANTO SIK SH MH Selalu Mengingatkan Untuk Selalu Berikan Kebahagian dimanapun Berada dalam Melayani Masyarakat RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel,Positif"
"316,11/12/2022 04:34,BetungJuni,Polda Sumsel meraih beberapa penghargaan dalam Penyerahan Dipa Petikan APBN dan Daftar Alokasi Transfer ke Daerah Tahun 2023 Lingkup Provinsi Sumsel poldasumsel kapoldasumsel polri palembang listyosigitprabowo polsek betung polresbanyuasin detiknews humaspolri,Netral"
"317,11/12/2022 04:33,OkuHumas,Coffee Morning Bersama Kapolres Ogan Komering Ilir AKBP DILI YANTO SIK SH MH RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel ArachmadW Rachmadwibowo polisis,Positif"
"318,11/12/2022 04:30,OkuHumas,Jaga Sinergitas TNI POLRI Untuk NKRI Aman Dan Nyaman RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi listyosigitprabowo poldasumsel kapolri akabri2001 kapoldasumsel ArachmadW Rachmadwibowo polisisumsel akpol2001 salamtri8i,Positif"
"319,11/12/2022 04:16,Mus83420048,Kapolres Ogan Komering Ilir AKBP DILI YANTO SIK SH MH Selalu Mengingatkan Untuk Selalu Berikan Kebahagian dimanapun Berada dalam Melayani Masyarakat RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi,Positif"
"320,11/12/2022 04:09,safira_floran,Akun satu ini juga sama iya nya kurang ajar seperti itu terhadap Bapak Presiden ku Yth dua2nya tukang hoax mohon ditindak lanjuti Bapak2 Kepolisian Yth Polri Bapak Kapolri Yth,Netral"
"321,11/12/2022 04:05,prilankaz,Kapolres Ogan Komering Ilir AKBP DILI YANTO SIK SH MH Selalu Mengingatkan Untuk Selalu Berikan Kebahagian dimanapun Berada dalam Melayani Masyarakat RINGANKAN TANGAN UNTUK MEMBERIKAN KEBAIKAN mabespolri okiupdate kapolri jokowi listyosigitprabowo,Positif"
