Tweet,Sentimen
"['yang terhormat', 'kepala kepolisian republik indonesia', 'betasemen khusus', 'badan nasional penanggulangan terorisme', 'stop', 'mendiscredit', 'islam', 'isis', 'teroris', 'radikal', 'intoleransi', 'akhlaq', 'muslim', 'negara kesatuan republik indonesia', 'teroris', 'isis', 'akhlaq', 'radikal', 'intoleransi', 'fitnah', 'negara', 'fobia', 'islam']",Negatif
"['indahnya', 'toleransi', 'indonesia', 'cc', 'yang terhormat', 'menkopolhukam', 'kepala kepolisian republik indonesia', 'presiden', 'percaya', 'indonesia']",Positif
"['tuan', 'presdent', 'panglima', 'tentara nasional indonesia', 'tentara nasional indonesia', 'kepala kepolisian republik indonesia', 'lihatlah', 'anak', 'bangsamu', 'korban', 'keganasan', 'organisasi papua merdeka']",Negatif
"['terima', 'kasih', 'kerja', 'keras', 'kekompakan', 'loyalitas', 'batas', 'kegiatan', 'berjalan', 'aman', 'lancar', 'listyosigitprabowo', 'humas', 'poldajateng', 'divisihumaspolri', 'polresklaten', 'fyp', 'klaten', 'polisi', 'fyp', 'polresklatenhadir', 'viral', 'klatenhariini', 'klaten']",Positif
"['calon', 'kepala kepolisian republik indonesia', 'ke depan']",Positif
"['teroris', 'fakta', 'korbannya', 'natal', 'perjalanannya', 'pimpinan redaksi', 'serra', 'merta', 'menggampangkan', 'kepala kepolisian republik indonesia', 'kepolisian republik indonesia', 'oknum', 'terkait', 'narkoba', 'pisahkan']",Negatif
"['maaf', 'kepala kepolisian republik indonesia', 'sptl', 'muncul', 'sphp', 'mintai', 'sptl', 'saksinya', 'internal', 'kepolisian republik indonesia', 'mohon', 'jawabannya', 'terima kasih', 'perhatiannya']",Positif
"['laporan', 'hasil', 'pemeriksaan', 'div', 'propam', 'kepolisian republik indonesia', 'terkait', 'suap', 'tambang', 'ilegal', 'perwira', 'kepolisian daerah', 'kalimantan', 'timur', 'markas besar', 'kepolisian republik indonesia', 'diserahkan', 'kepala kepolisian republik indonesia', 'april', 'tindaklanjutnya', 'ya']",Negatif
"['tentara nasional indonesia', 'kepolisian republik indonesia', 'kepala kepolisian republik indonesia', 'betasemen khusus', 'antiteror', 'amankan', 'pernikahan', 'kaesang', 'erina']",Positif
"['kepala kepolisian republik indonesia', 'amp', 'penegak', 'hukum', 'coba', 'pelakunya', 'orang', 'awam', 'dor', 'mati', 'selesai', 'plakunya', 'jenderal', 'berbintang', 'kayak', 'raya', 'anggota', 'berkelit', 'mengkaburkan', 'pasal', 'mentang', 'duit', 'amp', 'berpangkat']",Negatif
"['selamat', 'iya', 'kepala kepolisian republik indonesia']",Positif
"['pernikahan', 'kaesang', 'erina', 'lancar', 'kepala kepolisian republik indonesia', 'terima', 'kasih', 'warga', 'solo']",Positif
"['kepolisian republik indonesia', 'tentara nasional indonesia', 'kepala kepolisian republik indonesia', 'lembek', 'anak', 'buah', 'lembek']",Negatif
"['kepala kepolisian republik indonesia', 'listyo', 'sigit', 'bersyukur', 'rangkaian', 'pernikahan', 'kaesang', 'erina', 'berjalan', 'aman', 'temponasional']",Positif
"['televisi', 'eliezer', 'kepala kepolisian republik indonesia', 'dibohongi']",Negatif
"['bong', 'anak', 'presiden', 'kepala kepolisian republik indonesia', 'panliima', 'tentara nasional indonesia', 'bin', 'menteri', 'pejabat', 'tingkat', 'daerah', 'sibuk', 'melekat', 'oasilitas', 'negara']",Negatif
"['kayak', 'mesti', 'menandai', 'kepala kepolisian republik indonesia', 'sih']",Negatif
"['marwan', 'batubara', 'tragedi', 'km', 'rakyat', 'menuntut', 'tanggung jawab', 'kepala kepolisian republik indonesia', 'sigit', 'presiden', 'jokowi', 'tumbangkanpenguasakemaruk', 'tumbangkanpenguasakemaruk']",Negatif
"['pernikahan', 'kaesang', 'erina', 'berjalan', 'lancar', 'kepala kepolisian republik indonesia', 'ucapkan', 'terima', 'kasih', 'panglima', 'tentara nasional indonesia']",Positif
"['beliau', 'panglima', 'tertinggi', 'tentara nasional indonesia', 'kepolisian republik indonesia', 'lambang', 'negara', 'mohon', 'diusut', 'ditangkap', 'cc', 'kepolisian republik indonesia', 'kepala kepolisian republik indonesia']",Positif
"['bersyukur', 'tasyakuran', 'pernikahan', 'kaesang', 'erina', 'lancar', 'kepala kepolisian republik indonesia', 'evaluasi']",Positif
"['kepala kepolisian republik indonesia', 'bersyukur']",Positif
"['apresiasi', 'dukungan', 'warga', 'kepala kepolisian republik indonesia', 'rangkaian', 'pernikahan', 'kaesang', 'berjalan', 'aman', 'lancar']",Positif
"['selluhijau', 'kepolisian republik indonesia', 'sok', 'kenal', 'kepala kepolisian republik indonesia']",Negatif
"['kepala kepolisian republik indonesia', 'jenderal', 'sigit', 'mengapresiasi', 'dukungan', 'warga', 'rangkaian', 'pernikahan', 'kaesang', 'erina', 'diy', 'solo', 'jawa']",Positif
"['atensi', 'anggota', 'polisi', 'kepala kepolisian republik indonesia', 'kepolisian republik indonesia']",Negatif
"['memberitahu', 'membenarkan', 'tindakan', 'sambo', 'kepala kepolisian republik indonesia', 'hai', 'kekayaan', 'wajar']",Negatif
"['orang', 'bernyali', 'indonesia', 'berani', 'petantang', 'petenteng', 'hadapan', 'presiden', 'petinggi', 'negara', 'wali kota', 'dan sebagainya', 'ciut', 'nyali', 'danpaspampres', 'kepala kepolisian republik indonesia', 'amp', 'panglima', 'tentara nasional indonesia', 'mengusirnya']",Negatif
"['tolong', 'pecat', 'hormat', 'anak', 'buah', 'kepala kepolisian republik indonesia', 'maling', 'instansi', 'masak', 'gaji', 'polisi', 'aceh', 'pemakai', 'narkoba', 'ri', 'ri', 'kepolisian republik indonesia', 'tentara nasional indonesia', 'usut', 'ya']",Negatif
"['kepolisian republik indonesia', 'siapkan', 'penjemputan', 'warga negara indonesia', 'korban', 'penyekapan', 'kamboja', 'bravo', 'kepolisian republik indonesia', 'presisi', 'kepolisian republik indonesia', 'fyp', 'bandung', 'warga negara indonesia', 'korban', 'penyekapan', 'perusahaan', 'online', 'scam', 'kamboja', 'dibebaskan', 'otoritas', 'kepala kepolisian republik indonesia', 'siapkan', 'penjemputan']",Positif
"['kepolisian republik indonesia', 'mendukung', 'kepala kepolisian republik indonesia', 'menuntaskan', 'radikalisme', 'indonesia']",Positif
"['alhamdulillah', 'menghadiri', 'acara', 'kaesang', 'bertemu', 'mensetneg', 'kepala kepolisian republik indonesia']",Positif
"['trimo', 'mengundang', 'presiden', 'menteri', 'kepala kepolisian republik indonesia', 'panglima', 'tentara nasional indonesia', 'iya', 'undang', 'jane', 'kerja', 'dukun', 'endi', 'iya']",Negatif
"['kritik', 'cerdas', 'amp', 'berani', 'berani', 'dewan perwakilan rakyat', 'mari', 'instrospeksi', 'kritikan', 'dengar', 'kepala kepolisian republik indonesia', 'mengeluarkan', 'larangan', 'gaya', 'hidup', 'hedonisme', 'polisi', 'tujuannya', 'mengomongnya', 'beda']",Negatif
"['kepala kepolisian republik indonesia', 'kepolisian republik indonesia', 'tolong', 'akun', 'menyebarkan', 'hoaks', 'fitnah', 'kebencian', 'diawasi', 'narasi', 'kebohongan', 'dibiarkan']",Positif
"['abimanyu', 'menemukan', 'aparat', 'kepolisian', 'pandangan', 'alur', 'akademik', 'genuine', 'semoga', 'sukses', 'mas', 'semoga', 'kepala kepolisian republik indonesia']",Positif
"['pengurusan', 'izin', 'keramaian', 'warga', 'jagakarsa', 'bhayangkara pembina keamanan dan ketertiban masyarakat', 'dtang', 'kekantor', 'kepolisian sektor', 'jgkrs', 'sesuai', 'juklap', 'kepala kepolisian republik indonesia', 'no', 'pol', 'juklap', 'xii', 'perijinan', 'amp', 'pemberitahuan', 'kegiatan', 'masyarakat', 'pelayanan', 'dipungut', 'biaya']",Positif
"['kelakuan', 'oknom', 'berseragam', 'dibiarkan', 'dibungkam', 'ayo', 'bersuara', 'diintimidasi', 'poldajatim', 'kepala kepolisian republik indonesia']",Negatif
"['suka', 'bawa', 'bawa', 'nama', 'rakyat', 'setuju', 'kinerja', 'kepala kepolisian republik indonesia', 'bertugas']",Positif
"['ketua', 'komisi pemberantasan korupsi', 'jaksa', 'agung', 'kepala kepolisian republik indonesia', 'orang', 'orang', 'bodoh', 'paham', 'situasi', 'kondisi', 'politik', 'berkembang', 'bro']",Positif
"['kamaruddin', 'berbicara', 'menuduh', 'anggota', 'kepolisian republik indonesia', 'mengabdi', 'mafia', '']",Negatif
"['muka', 'kepala kepolisian republik indonesia', 'rileks', 'mengurus', 'dibanding', 'kemarin', 'kemarin']",Positif
"['assalamualaikum', 'kepala kepolisian republik indonesia', 'mohon', 'bantuan', 'mama', 'malaysia', 'pulang', 'mama', 'kerja', 'di sana', 'pulang', 'meninggal', 'mama', 'pulang', 'tolong', 'mohon', 'bantuannya', 'terima kasih']",Positif
"['stop', 'sebar', 'foto', 'video', 'bom', 'bunuh', 'menebar', 'teror', 'ketakutan', 'ketidak', 'stabilan', 'negara', 'poldasumsel', 'kapoldasumsel', 'kepolisian republik indonesia', 'palembang', 'listyosigitprabowo', 'polresbanyuasin', 'polsekbetung', 'humaspolri']",Positif
"['akun', 'iya', 'nya', 'ajar', 'presiden', 'ku', 'yang terhormat', 'duanya', 'tukang', 'hoaks', 'mohon', 'ditindak', 'lanjuti', 'kepolisian', 'yang terhormat', 'kepolisian republik indonesia', 'kepala kepolisian republik indonesia', 'yang terhormat']",Positif
"['semoga', 'perhatian', 'khusus', 'kepala kepolisian republik indonesia', 'terpancing', 'terpecah', 'belah', 'di sana', 'kawal', 'anggota', 'polisi']",Positif
"['mendampingi', 'kepala kepolisian republik indonesia', 'kunjungan', 'kerja', 'bali', 'upaya', 'percepatan', 'vaksinasi', 'booster', 'jelang', 'event', 'internasional', 'serbuan', 'vaksin', 'bali', 'februari', 'salamsehat', 'salamtangguh']",Positif
"['kadang', 'kepala kepolisian republik indonesia', 'lamban', 'jenderal', 'markas besar', 'jujur', 'dipercaya', 'tegak', 'lurus', 'nuat', 'gondeli', 'masyarakat', 'menilai', 'kondisi', 'kepolisian republik indonesia', 'kondusif']",Negatif
"['butuh', 'keadilan', 'presiden', 'kepala kepolisian republik indonesia', 'binsar', 'ri', 'bandar', 'narkoba', 'beserta', 'oknum', 'polisi', 'diduga', 'bermain', 'bandar', 'narkoba', 'melaporkan', 'masyarakat', 'kritik', 'terkait', 'narkoba', 'mohon', 'atensi']",Negatif
"['sikumis', 'pelundung', 'tambang', 'illegal', 'kabareskrim', 'reskrim', 'ditangkap', 'kepala kepolisian republik indonesia']",Negatif
"['jaga', 'sinergitas', 'tentara nasional indonesia', 'kepolisian republik indonesia', 'negara kesatuan republik indonesia', 'aman', 'nyaman', 'ringankan', 'tangan', 'kebaikan', 'mabespolri', 'okiupdate', 'kepala kepolisian republik indonesia', 'jokowi', 'listyosigitprabowo', 'poldasumsel', 'kepala kepolisian republik indonesia', 'akabri', 'kapoldasumsel', 'arachmadw', 'rachmadwibowo', 'polisisumsel']",Positif
"['mantap', 'bravo', 'kepala kepolisian republik indonesia']",Positif
"['keliharan', 'jjwa', 'iblisnya', 'bharada', 'e', 'anak', 'buahnya', 'diperintahkan', 'ya', 'jalan', 'coba', 'bayangkan', 'sendjri', 'menolak', 'perintah', 'atasannya', 'berabe', 'karier', 'nya', 'rakyat', 'menilai', 'loyalitasnya', 'atasan', 'kepala kepolisian republik indonesia', 'kenaikan', 'pangkat', 'savebrada', 'e']",Negatif
"['kepala kepolisian republik indonesia', 'bangga', 'berjumpa']",Positif
"['ditangkap', 'niat', 'kudeta', 'ayo', 'kepala kepolisian republik indonesia']",Positif
"['penganiayaan', 'orang', 'dilaporkan', 'perkembangan', 'viral', 'proses', 'info', 'detail', 'terkirim', 'inbok', 'kepala kepolisian republik indonesia', 'silakan', 'buka', 'mumpung', 'yoyakarta']",Negatif
"['ya', 'wakil presiden', 'tinggal', 'berdiskusi', 'presiden', 'panggil', 'kepala kepolisian republik indonesia', 'komisi pemberantasan korupsi', 'kejaksaan', 'perintah', 'sesuai', 'mundur', 'dihargai', 'action', 'niat', 'kuat']",Positif
"['salut', 'kepala kepolisian republik indonesia', 'jend', 'pol', 'listyo', 'sigit', 'prabowo', 'jajaran', 'mengenal', 'istirahat']",Positif
"['aman', 'anggota', 'kepala kepolisian republik indonesia', 'jujur', 'ditahan', 'tunggu', 'perang', 'saudara', 'menyanjung', 'kepala kepolisian republik indonesia', 'salah', 'mengartikan']",Negatif
"['ngentot', 'kepala kepolisian republik indonesia', 'suruh', 'pikir', 'laaa', 'situ', 'waras']",Negatif
"['teman', 'mohon', 'bantuannya', 'up', 'notice', 'kepala kepolisian republik indonesia', 'proses', 'penyidikan', 'berjalan', 'takutkan', 'korban', 'ancaman', 'mengganggu', 'proses', 'hukum', 'mohon', 'bantuannya']",Positif
"['kepala kepolisian republik indonesia', 'petagu', 'berhadapan', 'geng', 'kadrun', 'otak', 'separuh']",Negatif
"['memangnya', 'disalami', 'jokowi', 'kayak', 'anak', 'sepengetahuan', 'kepala kepolisian republik indonesia', 'berkenan', 'tetaplah', 'disalami', 'adab', 'etikanya']",Negatif
"['kepolisian republik indonesia', 'reskrim', 'backingnya', 'kepala kepolisian republik indonesia', 'maknya', 'berani', 'menangkapnya']",Negatif
"['pentinglh', 'slhn', 'kepala kepolisian republik indonesia']",Positif
"['kepolisian republik indonesia', 'mantap', 'kepala kepolisian republik indonesia', 'jaya', 'kepolisian republik indonesia']",Positif
"['kepala kepolisian republik indonesia', 'digeprek', 'warganet', 'tertawa']",Negatif
"['hatimu', 'kepala kepolisian republik indonesia', 'lanjutkan', 'salah', 'serasa', 'tabu', 'lihat', 'undang undang', 'kepolisian', 'pertontonkan', 'pejabat', 'menyuruh', 'menyuruh', 'polisi', 'pengamanan', 'pernikahan', 'terukur', 'diukur', 'hemat', 'anggaran', 'negeri', 'urang']",Negatif
"['sekelas', 'kepala kepolisian republik indonesia', 'berkelas', 'berantas', 'mafia', 'tambang']",Negatif
"['cen', 'kepolisian republik indonesia', 'reskrim', 'sambo', 'gank', 'nya', 'mngakar', 'kuat', 'membasmi', 'pentolan', 'nya', 'akarnya', 'mudah', 'buktinya', 'presiden', 'komando', 'kali', 'kepala kepolisian republik indonesia', 'korban', 'sambo', 'menahu', 'surat pemberitahuan tahunan', 'art', 'nya', 'sabar', 'hitung', 'ngliat', 'sinetron']",Negatif
"['kepala kepolisian republik indonesia', 'tidur']",Negatif
"['menumpang', 'ya', 'pengusaha', 'nya', 'maaf', 'belajar', 'mantan', 'kepala kepolisian republik indonesia', 'hoegeng', 'melarang', 'istrinya', 'pengusaha', 'kembang', 'takut', 'dimanfaatkan', 'koleganya', 'menjabat', 'direktur jenderal', 'imigrasi']",Negatif
"['maaf', 'kepala kepolisian republik indonesia', 'kepolisian republik indonesia', 'berkali', 'melaporkan', 'balap', 'liar', 'stadion', 'gbla', 'polisi', 'tindakan', 'presisi', 'terukur', 'ya', 'marak', 'knalpot', 'bising', 'balapan', 'liar', 'dilempar', 'batu', 'mahalini', 'paha', 'anya', 'kaesang', 'wartawan']",Negatif
"['salah', 'sampean', 'mas', 'sepenuhnya', 'melayani', 'sesuai', 'prosedur', 'terukur', 'terarah', 'presisi', 'sesuai', 'sop', 'janji', 'kepala kepolisian republik indonesia', 'uji', 'kelayaakn', 'dewan perwakilan rakyat', 'urus', 'pelayanan', 'dipolisi', 'secepat', 'restoran', 'cepat', 'saji']",Negatif
